Дата,UserID,Продукт,Количество,Цена
2023-10-01T13:27:33.077+03:00,550,Сноу-Борд,8,12.92
2024-01-01T13:27:33.077+03:00,815,Сноу-Борд,6,25.94
2023-11-18T13:27:33.077+03:00,313,Книга,4,21.39
2023-12-01T13:27:33.077+03:00,950,Кружка,3,52.92
2024-01-25T13:27:33.077+03:00,518,Книга,6,56.83
2024-05-18T13:27:33.077+03:00,461,Книга,9,43.67
2024-06-03T13:27:33.077+03:00,450,Ноутбук,3,22.46
2023-10-01T13:27:33.077+03:00,733,Кружка,5,94.72
2024-06-26T13:27:33.077+03:00,626,Сноу-Борд,3,76.14
2023-10-21T13:27:33.077+03:00,801,Кружка,6,10.94
2024-04-17T13:27:33.077+03:00,327,Молоко,2,88.99
2024-06-27T13:27:33.077+03:00,370,Книга,6,44.73
2024-03-15T13:27:33.077+03:00,581,Книга,1,18.91
2023-10-21T13:27:33.077+03:00,372,Ноутбук,10,82.05
2024-02-16T13:27:33.077+03:00,679,Ноутбук,9,96.34
2023-08-25T13:27:33.077+03:00,221,Книга,8,54.46
2024-01-24T13:27:33.077+03:00,107,Книга,1,87.17
2024-02-12T13:27:33.077+03:00,654,Молоко,3,95.04
2024-05-24T13:27:33.077+03:00,52,Кружка,7,36.5
2023-12-31T13:27:33.077+03:00,885,Книга,6,11.15
2024-06-16T13:27:33.077+03:00,955,Ноутбук,9,96.03
2024-06-10T13:27:33.077+03:00,25,Сноу-Борд,4,16.13
2024-01-27T13:27:33.077+03:00,651,Сноу-Борд,1,84.51
2023-11-18T13:27:33.077+03:00,987,Книга,2,53.83
2023-09-10T13:27:33.077+03:00,585,Книга,8,62.28
2024-06-02T13:27:33.077+03:00,195,Книга,2,90.18
2024-05-27T13:27:33.077+03:00,188,Кружка,9,99.18
2024-06-27T13:27:33.077+03:00,902,Сноу-Борд,5,94.0
2023-08-22T13:27:33.077+03:00,521,Книга,10,44.92
2024-05-09T13:27:33.077+03:00,624,Сноу-Борд,4,54.59
2023-09-06T13:27:33.077+03:00,195,Книга,4,67.81
2023-11-04T13:27:33.077+03:00,987,Сноу-Борд,5,47.62
2023-11-25T13:27:33.077+03:00,838,Сноу-Борд,7,37.96
2023-10-19T13:27:33.077+03:00,677,Ноутбук,10,22.33
2023-11-18T13:27:33.077+03:00,840,Сноу-Борд,6,46.55
2024-06-16T13:27:33.077+03:00,620,Книга,10,30.07
2024-03-06T13:27:33.077+03:00,902,Кружка,7,15.19
2023-10-15T13:27:33.077+03:00,989,Молоко,9,72.93
2024-05-08T13:27:33.077+03:00,645,Ноутбук,5,35.69
2024-01-20T13:27:33.077+03:00,5,Кружка,4,84.19
2024-02-01T13:27:33.077+03:00,499,Книга,4,93.02
2023-09-16T13:27:33.077+03:00,476,Молоко,2,33.17
2023-09-21T13:27:33.077+03:00,437,Ноутбук,1,52.95
2024-01-24T13:27:33.077+03:00,639,Сноу-Борд,3,84.58
2024-06-21T13:27:33.077+03:00,49,Ноутбук,9,94.21
2024-02-19T13:27:33.077+03:00,844,Молоко,3,86.23
2024-03-20T13:27:33.077+03:00,442,Сноу-Борд,7,99.05
